Difference of "languages_contents" between "1.21.30.22" (beta of "1.21.30") and "1.21.30.23" (beta of "1.21.30").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Total key: 14165 (+375, -50)
		Added key "commands.camera.invalid.view.offset": "Отместването на изгледа трябва да е между -100 и 100".
		Added key "commands.generic.entity.differentDimension": "Целевият обект не може да бъде в различно измерение".
		Added key "createWorldScreen.experimentalFocusTargetCamera": "Създателски камери: Камера за цел на фокус".
		Added key "createWorldScreen.experimentalFocusTargetCameraDescription": "Разрешава поведението на съществуващата свободна камера да се насочи към обект".
		Added key "date.formattedSpecific": "%s в %s".
		Added key "date.formattedSpecific.today": "Днес в %s".
		Added key "date.formattedSpecific.yesterday": "Вчера в %s".
		Changed key "disabledSkin.title" from "Виждате се като Стийв" to "Показвате се като персонаж по подразбиране".
		Added key "dr.classic_skins.custom_skin_description_disabled": " Устройството ви не може да избере персонализиран скин, докато сте в групова игра. Моля, върнете се в главното меню, за да го направите.".
		Added key "feed.screenshotAlmostFull": "Снимката на екрана е заснета. Галерията ви е почти пълна. (%d/%d)".
		Added key "feed.screenshotCaptured": "Снимката на екрана е заснета. Можете да я видите в галерията си със снимки на екрана.".
		Moved key from "feed.shareScreenshot" to "feed.screenshotCapturedRealms".
		Added key "feed.screenshotFull": "Галерията ви е пълна. Изтрийте снимки на екрана, за да освободите място.".
		Added key "feed.screenshotFullShort": "Галерията със снимки на екрана е пълна".
		Added key "feed.screenshotReachedMax": "Снимката на екрана е заснета. Галерията ви е пълна. (%d/%d)".
		Added key "gameTip.emote.mouse": "Натиснете или задръжте :_input_key.emote:, за да изразите емоция".
		Added key "gameTip.emote.touch": "Докоснете, за да изразите емоция".
		Added key "gameTip.emote.touch.tts": "Докоснете бутона за емоция, за да изразите емоция".
		Added key "gathering.activation.warning": "Неуспешно намиране на събиране".
		Added key "gathering.activation.warning.signIn": "Неуспешно намиране на събиране. Моля, влезте, преди да опитате отново.".
		Added key "gathering.activation.warning.title": "О, не!".
		Removed key "gathering.info.qr.body.onlineService.nso": "Трябва да сте член на Nintendo Switch Online, за да се присъедините към събитие в Minecraft.".
		Removed key "gathering.info.qr.body.onlineService.psn": "Трябва да сте влезли в PlayStation®Plus, за да се присъедините към събитие в Minecraft.".
		Moved key from "hbui.AchievementDisabledModal.multipleSettingsMessage" to "hbui.AchievementDisabledModal.multipleSettingsMessageCNW".
		Added key "hbui.AchievementDisabledModal.multipleSettingsMessageEW": "Няма да можете да печелите постижения в този свят с текущите настройки. Ако желаете да печелите постижения, променете тези настройки:".
		Moved key from "hbui.AchievementDisabledModal.oneSettingMessage" to "hbui.AchievementDisabledModal.oneSettingMessageCNW".
		Added key "hbui.AchievementDisabledModal.oneSettingMessageEW": "Няма да можете да печелите постижения в този свят с текущите настройки. Ако желаете да печелите постижения, променете тази настройка:".
		Added key "hbui.CreateNewWorld.creatingNewWorldModal.title": "Създаване на нов свят...".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.link": "Научете повече".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.text": "Изключили сте груповата игра в настройките на акаунта в Xbox.".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.textParental": "Не можете да играете в групова игра заради „Родителски контрол“.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.cancel": "Отказ".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.msaGuestCreateWorld.message": "Трябва ви акаунт в Microsoft, за да създадете свят в Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.msaGuestEditWorld.message": "Трябва ви акаунт в Microsoft, за да играете в Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestCreate.nintendo.message": "Трябва да сте влезли в акаунта в Nintendo, за да създадете свят в Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestCreate.playStation.message": "Трябва да сте влезли в акаунта в PlayStation™Network, за да създадете свят в Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestEdit.nintendo.message": "Трябва да сте влезли в акаунта в Nintendo, за да играете в Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestEdit.playStation.message": "Трябва да сте влезли в акаунта си в PlayStation™Network, за да играете в Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.signIn": "Влизане".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.title": "Необходимо е да влезете".
		Added key "hbui.CreateNewWorldSideMenu.playOnRealmSecondVariant": "Игра в Realm".
		Added key "hbui.EditWorld.errorModals.invalidMultiplayerSkin.text": "Настоящият ви скин е от пакет със съдържание, който не е разрешен в груповата игра. Променете скина си, за да получите достъп до този Realm.".
		Changed key "hbui.EditWorld.exportWorldFlow.clearPlayerDataDescription" from "Тази опция ще премахне данните за играта на играча, например предмети в инвентара или местоположението на играча." to "Това ще изтрие напълно всички данни за играчите, включително съдържанието на сандъците, инвентара и местоположенията.".
		Added key "hbui.EditWorld.exportWorldFlow.clearPlayerDataDescription.alreadyInHardcoreMode": "Изтриването на данните не е достъпно в свят с активиран хардкор режим.".
		Added key "hbui.EditWorld.exportWorldFlow.exportAsTemplateDescription": "Светът ви ще бъде експортиран като шаблон на свят.".
		Added key "hbui.EditWorld.exportWorldFlow.exportAsTemplateTitle": "Експортиране като шаблон".
		Added key "hbui.EditWorld.exportWorldFlow.exportHardcoreModeDescription": "Светът ви ще бъде експортиран с включен хардкор режим. Не можете да го изключите по-късно.".
		Added key "hbui.EditWorld.exportWorldFlow.exportHardcoreModeTitle": "Експортиране като хардкор".
		Added key "hbui.EditWorld.exportWorldFlow.exportLabel": "Експортиране".
		Changed key "hbui.EditWorld.exportWorldFlow.exportTemplateButtonLabel" from "Експортиране като шаблон" to "Експортиране".
		Removed key "hbui.EditWorld.exportWorldFlow.exportTemplateLabel": "Експортиране на шаблона".
		Changed key "hbui.EditWorld.exportWorldFlow.exportWorldTemplateLabel" from "Експортиране като шаблон" to "Настройки за експортиране".
		Changed key "hbui.EditWorld.exportWorldFlow.exportWorldTemplateNarration" from "Експортиране като екран на шаблон" to "Екран за експортиране".
		Removed key "hbui.EditWorld.exportWorldFlow.headerTemplateDescription": "Експортирането като шаблон ще пакетира настройките и съдържанието на света. Този свят ще бъде във формат, който ще го направи използваем като шаблон за други играчи.".
		Removed key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.message": "В момента не можем да се свържем с този Realm. Моля, опитайте отново по-късно.".
		Removed key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.title": "Неуспешно свързване с този Realm".
		Changed key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.message" from "Този Realm е достигнал максималния брой хора, които могат да са свързани едновременно." to "Достигнахте ограничението за членове на Realms. Всеки акаунт може да бъде свързан с максимум 1000 клуба на Xbox live, което включва Realms.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unknown.errorCode": "Код на грешка: %1$s".
		Added key "hbui.EditWorld.startLocalWorldModal.title": "Зареждане на свят...".
		Added key "hbui.EditorActionItemCollection.attachDebugger": "Включване на дебъгър".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.description": "Включва дебъгъра за скриптове на порта на localhost 19144. Проверете състоянието на връзката в панела с дневника.".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.title": "Включване на дебъгър на скриптове".
		Added key "hbui.EditorActionItemCollection.inputMapping": "Мапинг на входящи данни".
		Added key "hbui.EditorActionItemCollection.inputMapping.tooltip.description": "Отваря модален прозорец за мапинг на входящи данни за конфигуриране на регистрираните връзки.".
		Added key "hbui.EditorActionItemCollection.inputMapping.tooltip.title": "Мапинг на входящи данни".
		Added key "hbui.EditorActionItemCollection.structurePanel": "Структурен панел".
		Moved key from "hbui.EditorWeightedBlockList.addBlockButtonLabel" to "hbui.EditorBlockList.addBlockButtonLabel".
		Added key "hbui.EditorBlockPickerModal.makeListLabel": "Създаване на списък".
		Added key "hbui.EditorColorPicker.selectedColor": "Избран цвят".
		Added key "hbui.EditorHotbarPanel.addBlockButtonLabel": "Добавяне на блок".
		Moved key from "hbui.EditorWeightedBlockList.blockColumnHeader" to "hbui.EditorHotbarPanel.blockColumnHeader".
		Added key "hbui.EditorHotbarPanel.title": "Лентата за бързи слотове".
		Moved key from "hbui.EditorWeightedBlockList.weightColumnHeader" to "hbui.EditorHotbarPanel.weightColumnHeader".
		Added key "hbui.EditorInputMapping.bindingField.tooltip": "Щракнете върху полето за въвеждане и натиснете клавишите, за да създадете желаното свързване. Натиснете ENTER или разфокусирайте, за да потвърдите свързването, или ESCAPE, за да го нулирате. Ако щракнете с десния бутон върху полето, докато е фокусирано, ще отмените текущото свързване.".
		Added key "hbui.EditorInputMapping.clearBinding.tooltip": "Отмяна на свързването на клавиша.".
		Added key "hbui.EditorInputMapping.core": "Core".
		Added key "hbui.EditorInputMapping.count": "%1$s от %2$s".
		Added key "hbui.EditorInputMapping.exclusive": "Изключително".
		Added key "hbui.EditorInputMapping.exclusive.tooltip": "Когато превключвателят за „Изключително“ е активиран, действията с един клавиш ще се активират само ако няма други модификатори или ако определената комбинация от модификатори се използва заедно с клавиша.".
		Moved key from "hbui.StartFromTemplateRoute.OwnedByMe.Filters.name" to "hbui.EditorInputMapping.name".
		Added key "hbui.EditorInputMapping.reset": "Нулиране".
		Added key "hbui.EditorInputMapping.resetAll": "Нулиране на всички".
		Added key "hbui.EditorInputMapping.restore": "Възстановяване на стойностите по подразбиране".
		Added key "hbui.EditorInputMapping.restore.tooltip": "Възстановяване на свързването на ключа по подразбиране.".
		Added key "hbui.EditorInputMapping.restoreAll": "Възстановяване на всички стойности по подразбиране".
		Added key "hbui.EditorInputMapping.save": "Запиши".
		Added key "hbui.EditorInputMapping.saveAll": "Запазване на всички".
		Added key "hbui.EditorInputMapping.shortcut": "Пряк път".
		Added key "hbui.EditorInputMapping.title": "Мапинг на входящи данни".
		Added key "hbui.EditorInputMapping.tools": "Модални инструменти".
		Added key "hbui.EditorKeybindingField.type": "Поле за свързване на клавиш".
		Added key "hbui.EditorKeybindingField.unbound": "Не е свързан".
		Added key "hbui.EditorKeybindingField.value": "Стойност".
		Added key "hbui.EditorLogPanel.clipboard": "Копиране на съобщението в клипборда".
		Added key "hbui.EditorStructurePanel.actionBarIconLarge": "Широк".
		Added key "hbui.EditorStructurePanel.actionBarIconMedium": "Средна".
		Added key "hbui.EditorStructurePanel.actionBarIconSmall": "Малък".
		Added key "hbui.EditorStructurePanel.actionBarItemsCount": "елемента".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionAtoz": "А – я".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionBySource": "По източник".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionByTags": "По етикети".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionZtoa": "Я – а".
		Added key "hbui.EditorStructurePanel.contentElementsLabel": "Елементи на съдържание".
		Added key "hbui.EditorStructurePanel.countLabel": "Брой".
		Added key "hbui.EditorStructurePanel.filterIconTooltip": "Филтър".
		Added key "hbui.EditorStructurePanel.gridViewIconTooltip": "Изглед в мрежа".
