Difference of "structures_nbt" between "1.19.0.28" (beta of "1.19.0") and "1.19.0.30" (beta of "1.19.0").

Changed structure "ancient_city/city/entrance/entrance_connector.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [30, 15, 39].
Changed structure "ancient_city/city/entrance/entrance_path_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [35, 15, 39].
Changed structure "ancient_city/city/entrance/entrance_path_2.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [35, 15, 39].
Changed structure "ancient_city/city/entrance/entrance_path_3.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [35, 15, 39].
Changed structure "ancient_city/city/entrance/entrance_path_4.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [35, 15, 39].
Changed structure "ancient_city/city/entrance/entrance_path_5.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [35, 15, 39].
Changed structure "ancient_city/city_center/city_center_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [18, 31, 41].
Changed structure "ancient_city/city_center/city_center_2.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [18, 31, 41].
Changed structure "ancient_city/city_center/city_center_3.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3092.
		Changed field "palette":
			Total palette: 112 (+1, -0)
			Added palette 111:
				field "Properties": property "orientation": "down_west"
				field "Name": "minecraft:jigsaw"
		Changed field "size":
			Unchanged coordinate 0: 18.
			Changed coordinate 1 from 30 to 31.
			Unchanged coordinate 2: 41.
		Changed field "blocks":
			Changed size from <SDon 18>×<SDon 31>×<SDon 41> to <SDon 18>×<SDon 30>×<SDon 41>
			Changed layer 0/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 1/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 2/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 3/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 4/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 5/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 6/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 7/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 8/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 9/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 10/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 11/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
