Difference of "sounds_json" between "1.6.0.5" and "1.6.0.6".

Changed category "block_sounds":
	Changed block "anvil":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "cloth":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "glass":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "grass":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "gravel":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "itemframe":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "ladder":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "metal":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "normal":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "sand":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "slime":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "snow":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "stone":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
	Changed block "turtle_egg":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
	Changed block "wood":
		Changed property "events":
			Added event "power.on":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.6
			Added event "power.off":
				resource pack "core":
					sound "sound": "random.click"
					sound "pitch": 0.5
